Installing nova for compute node.
Last metadata expiration check: 1:09:38 ago on Mon 28 Dec 2020 12:37:01 AM EST.
Package policycoreutils-2.9-9.el8.x86_64 is already installed.
Package checkpolicy-2.9-1.el8.x86_64 is already installed.
Package openstack-selinux-0.8.24-1.el8.noarch is already installed.
Dependencies resolved.
==========================================================================================================================
 Package                                      Arch    Version                               Repository                Size
  Verifying        : python3-jsonpatch-1.21-2.el8.noarch                 45/301 
  Verifying        : python3-jsonpointer-1.10-11.el8.noarch              46/301 
  Verifying        : python3-ldap-3.1.0-5.el8.x86_64                     47/301 
  Verifying        : python3-lxml-4.2.3-1.el8.x86_64                     48/301 
  Verifying        : python3-mako-1.0.6-13.el8.noarch                    49/301 
  Verifying        : python3-markupsafe-0.23-19.el8.x86_64               50/301 
  Verifying        : python3-netaddr-0.7.19-8.el8.noarch                 51/301 
  Verifying        : python3-numpy-1:1.14.3-9.el8.x86_64                 52/301 
  Verifying        : python3-numpy-f2py-1:1.14.3-9.el8.x86_64            53/301 
  Verifying        : python3-pillow-5.1.1-12.el8_2.x86_64                54/301 
  Verifying        : python3-pip-9.0.3-18.el8.noarch                     55/301 
  Verifying        : python3-prettytable-0.7.2-14.el8.noarch             56/301 
  Verifying        : python3-pytz-2017.2-9.el8.noarch                    57/301 
  Verifying        : python3-rpm-generators-5-6.el8.noarch               58/301 
  Verifying        : python3-scipy-1.0.0-20.module_el8.3.0+562+e16282    59/301 
  Verifying        : python3-sqlalchemy-1.3.2-2.module_el8.3.0+562+e1    60/301 
  Verifying        : python3-suds-0.7-0.8.94664ddd46a6.el8.noarch        61/301 
  Verifying        : python3-tkinter-3.6.8-31.el8.x86_64                 62/301 
  Verifying        : python3-webencodings-0.5.1-6.el8.noarch             63/301 
  Verifying        : python36-3.6.8-2.module_el8.3.0+562+e162826a.x86    64/301 
  Verifying        : radvd-2.17-15.el8.x86_64                            65/301 
  Verifying        : scrub-2.5.2-14.el8.x86_64                           66/301 
  Verifying        : sysfsutils-2.1.0-24.el8.x86_64                      67/301 
  Verifying        : texlive-base-7:20180414-19.el8.noarch               68/301 
  Verifying        : texlive-dvipng-7:20180414-19.el8.x86_64             69/301 
  Verifying        : texlive-kpathsea-7:20180414-19.el8.x86_64           70/301 
  Verifying        : texlive-lib-7:20180414-19.el8.x86_64                71/301 
  Verifying        : tk-1:8.6.8-1.el8.x86_64                             72/301 
  Verifying        : urw-base35-fonts-20170801-10.el8.noarch             73/301 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20170801-10    74/301 
  Verifying        : xdg-utils-1.1.2-5.el8.noarch                        75/301 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc    76/301 
  Verifying        : yajl-2.1.0-10.el8.x86_64                            77/301 
  Verifying        : attr-2.4.48-3.el8.x86_64                            78/301 
  Verifying        : augeas-libs-1.12.0-5.el8.x86_64                     79/301 
  Verifying        : binutils-2.30-79.el8.x86_64                         80/301 
  Verifying        : bzip2-1.0.6-26.el8.x86_64                           81/301 
  Verifying        : cryptsetup-2.3.3-2.el8.x86_64                       82/301 
  Verifying        : cyrus-sasl-2.1.27-5.el8.x86_64                      83/301 
  Verifying        : cyrus-sasl-gssapi-2.1.27-5.el8.x86_64               84/301 
  Verifying        : device-mapper-multipath-0.8.4-5.el8.x86_64          85/301 
  Verifying        : fuse-2.9.7-12.el8.x86_64                            86/301 
  Verifying        : fuse-common-3.2.1-12.el8.x86_64                     87/301 
  Verifying        : gssproxy-0.8.0-16.el8.x86_64                        88/301 
  Verifying        : iproute-tc-5.3.0-5.el8.x86_64                       89/301 
  Verifying        : iptables-services-1.8.4-15.el8.x86_64               90/301 
  Verifying        : iscsi-initiator-utils-6.2.0.878-5.gitd791ce0.el8    91/301 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.0.878-5.gitd7    92/301 
  Verifying        : isns-utils-libs-0.99-1.el8.x86_64                   93/301 
  Verifying        : keyutils-1.5.10-6.el8.x86_64                        94/301 
  Verifying        : libgfortran-8.3.1-5.1.el8.x86_64                    95/301 
  Verifying        : libquadmath-8.3.1-5.1.el8.x86_64                    96/301 
  Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                    97/301 
  Verifying        : libverto-libevent-0.3.0-5.el8.x86_64                98/301 
  Verifying        : libxslt-1.1.32-5.el8.x86_64                         99/301 
  Verifying        : lzop-1.03-20.el8.x86_64                            100/301 
  Verifying        : mtools-4.0.18-14.el8.x86_64                        101/301 
  Verifying        : nfs-utils-1:2.3.3-35.el8.x86_64                    102/301 
  Verifying        : numad-0.5-26.20150602git.el8.x86_64                103/301 
  Verifying        : psmisc-23.1-5.el8.x86_64                           104/301 
  Verifying        : python3-chardet-3.0.4-7.el8.noarch                 105/301 
  Verifying        : python3-dns-1.15.0-10.el8.noarch                   106/301 
  Verifying        : python3-inotify-0.9.6-13.el8.noarch                107/301 
  Verifying        : python3-pysocks-1.6.8-3.el8.noarch                 108/301 
  Verifying        : quota-1:4.04-10.el8.x86_64                         109/301 
  Verifying        : quota-nls-1:4.04-10.el8.noarch                     110/301 
  Verifying        : rpcbind-1.2.5-7.el8.x86_64                         111/301 
  Verifying        : rsync-3.1.3-9.el8.x86_64                           112/301 
  Verifying        : syslinux-6.04-4.el8.x86_64                         113/301 
  Verifying        : syslinux-extlinux-6.04-4.el8.x86_64                114/301 
  Verifying        : syslinux-extlinux-nonlinux-6.04-4.el8.noarch       115/301 
  Verifying        : syslinux-nonlinux-6.04-4.el8.noarch                116/301 
  Verifying        : systemd-container-239-41.el8_3.x86_64              117/301 
  Verifying        : tar-2:1.30-5.el8.x86_64                            118/301 
  Verifying        : tcl-1:8.6.8-2.el8.x86_64                           119/301 
  Verifying        : libaec-1.0.2-3.el8.x86_64                          120/301 
  Verifying        : libguestfs-1:1.42.0-2.el8.x86_64                   121/301 
  Verifying        : libvirt-bash-completion-6.6.0-7.1.el8.x86_64       122/301 
  Verifying        : libvirt-client-6.6.0-7.1.el8.x86_64                123/301 
  Verifying        : libvirt-daemon-6.6.0-7.1.el8.x86_64                124/301 
  Verifying        : libvirt-daemon-driver-interface-6.6.0-7.1.el8.x8   125/301 
  Verifying        : libvirt-daemon-driver-network-6.6.0-7.1.el8.x86_   126/301 
  Verifying        : libvirt-daemon-driver-nodedev-6.6.0-7.1.el8.x86_   127/301 
  Verifying        : libvirt-daemon-driver-nwfilter-6.6.0-7.1.el8.x86   128/301 
  Verifying        : libvirt-daemon-driver-qemu-6.6.0-7.1.el8.x86_64    129/301 
  Verifying        : libvirt-daemon-driver-secret-6.6.0-7.1.el8.x86_6   130/301 
  Verifying        : libvirt-daemon-driver-storage-6.6.0-7.1.el8.x86_   131/301 
  Verifying        : libvirt-daemon-driver-storage-core-6.6.0-7.1.el8   132/301 
  Verifying        : libvirt-daemon-driver-storage-disk-6.6.0-7.1.el8   133/301 
  Verifying        : libvirt-daemon-driver-storage-gluster-6.6.0-7.1.   134/301 
  Verifying        : libvirt-daemon-driver-storage-iscsi-6.6.0-7.1.el   135/301 
  Verifying        : libvirt-daemon-driver-storage-iscsi-direct-6.6.0   136/301 
  Verifying        : libvirt-daemon-driver-storage-logical-6.6.0-7.1.   137/301 
  Verifying        : libvirt-daemon-driver-storage-mpath-6.6.0-7.1.el   138/301 
  Verifying        : libvirt-daemon-driver-storage-rbd-6.6.0-7.1.el8.   139/301 
  Verifying        : libvirt-daemon-driver-storage-scsi-6.6.0-7.1.el8   140/301 
  Verifying        : libvirt-daemon-kvm-6.6.0-7.1.el8.x86_64            141/301 
  Verifying        : libvirt-libs-6.6.0-7.1.el8.x86_64                  142/301 
  Verifying        : python3-libguestfs-1:1.42.0-2.el8.x86_64           143/301 
  Verifying        : python3-libvirt-6.6.0-1.el8.x86_64                 144/301 
  Verifying        : supermin-5.2.0-1.el8.x86_64                        145/301 
  Verifying        : libsodium-1.0.18-2.el8.x86_64                      146/301 
  Verifying        : python3-bcrypt-3.1.7-3.el8.x86_64                  147/301 
  Verifying        : python3-funcsigs-1.0.2-17.el8.noarch               148/301 
  Verifying        : python3-memcached-1.58-11.el8.noarch               149/301 
  Verifying        : python3-mock-3.0.5-7.el8.noarch                    150/301 
  Verifying        : python3-pbr-5.4.3-2.el8.noarch                     151/301 
  Verifying        : python3-pyasn1-0.4.6-3.el8.noarch                  152/301 
  Verifying        : python3-pyasn1-modules-0.4.6-3.el8.noarch          153/301 
  Verifying        : python3-repoze-lru-0.7-6.el8.noarch                154/301 
  Verifying        : python3-routes-2.4.1-12.el8.noarch                 155/301 
  Verifying        : blosc-1.17.0-1.el8.x86_64                          156/301 
  Verifying        : hdf5-1.10.5-5.el8.x86_64                           157/301 
  Verifying        : libqhull-1:7.2.1-2.el8.x86_64                      158/301 
  Verifying        : openstack-nova-common-1:22.0.1-1.el8.noarch        159/301 
  Verifying        : openstack-nova-compute-1:22.0.1-1.el8.noarch       160/301 
  Verifying        : python-openstackclient-lang-5.4.0-2.el8.noarch     161/301 
  Verifying        : python-oslo-cache-lang-2.6.1-2.el8.noarch          162/301 
  Verifying        : python-oslo-concurrency-lang-4.3.1-1.el8.noarch    163/301 
  Verifying        : python-oslo-db-lang-8.4.0-2.el8.noarch             164/301 
  Verifying        : python-oslo-i18n-lang-5.0.1-2.el8.noarch           165/301 
  Verifying        : python-oslo-log-lang-4.4.0-2.el8.noarch            166/301 
  Verifying        : python-oslo-middleware-lang-4.1.1-2.el8.noarch     167/301 
  Verifying        : python-oslo-policy-lang-3.5.0-2.el8.noarch         168/301 
  Verifying        : python-oslo-privsep-lang-2.4.0-2.el8.noarch        169/301 
  Verifying        : python-oslo-utils-lang-4.6.0-2.el8.noarch          170/301 
  Verifying        : python-oslo-versionedobjects-lang-2.3.0-2.el8.no   171/301 
  Verifying        : python-oslo-vmware-lang-3.7.0-2.el8.noarch         172/301 
  Verifying        : python-pycadf-common-3.1.1-2.el8.noarch            173/301 
  Verifying        : python3-Bottleneck-1.2.1-13.el8.x86_64             174/301 
  Verifying        : python3-PyMySQL-0.10.0-2.el8.noarch                175/301 
  Verifying        : python3-alembic-1.4.2-5.el8.noarch                 176/301 
  Verifying        : python3-amqp-2.6.1-1.el8.noarch                    177/301 
  Verifying        : python3-appdirs-1.4.3-12.el8.noarch                178/301 
  Verifying        : python3-automaton-2.2.0-1.el8.noarch               179/301 
  Verifying        : python3-barbicanclient-5.0.1-2.el8.noarch          180/301 
  Verifying        : python3-beautifulsoup4-4.9.1-2.el8.noarch          181/301 
  Verifying        : python3-boto-2.49.0-4.el8.noarch                   182/301 
  Verifying        : python3-cachetools-4.1.1-2.el8.noarch              183/301 
  Verifying        : python3-castellan-3.6.0-2.el8.noarch               184/301 
  Verifying        : python3-cinderclient-7.2.0-2.el8.noarch            185/301 
  Verifying        : python3-cliff-3.4.0-1.el8.noarch                   186/301 
  Verifying        : python3-cmd2-0.9.16-2.el8.noarch                   187/301 
  Verifying        : python3-colorama-0.4.3-3.el8.noarch                188/301 
  Verifying        : python3-cssselect-0.9.2-13.el8.noarch              189/301 
  Verifying        : python3-cursive-0.2.2-1.el8.noarch                 190/301 
  Verifying        : python3-cycler-0.10.0-13.el8.noarch                191/301 
  Verifying        : python3-dataclasses-0.7-1.el8.noarch               192/301 
  Verifying        : python3-debtcollector-2.2.0-2.el8.noarch           193/301 
  Verifying        : python3-dogpile-cache-0.9.0-1.el8.noarch           194/301 
  Verifying        : python3-editor-1.0.4-4.el8.noarch                  195/301 
  Verifying        : python3-eventlet-0.25.2-3.el8.noarch               196/301 
  Verifying        : python3-fasteners-0.14.1-20.el8.noarch             197/301 
  Verifying        : python3-fluidity-sm-0.2.0-16.el8.noarch            198/301 
  Verifying        : python3-futurist-2.3.0-2.el8.noarch                199/301 
  Verifying        : python3-glanceclient-1:3.2.2-2.el8.noarch          200/301 
  Verifying        : python3-importlib-metadata-1.7.0-1.el8.noarch      201/301 
  Verifying        : python3-invoke-1.4.0-1.el8.noarch                  202/301 
  Verifying        : python3-iso8601-0.1.12-3.el8.noarch                203/301 
  Verifying        : python3-jeepney-0.4.3-1.el8.noarch                 204/301 
  Verifying        : python3-jsonschema-3.2.0-5.el8.noarch              205/301 
  Verifying        : python3-kazoo-2.8.0-1.el8.noarch                   206/301 
  Verifying        : python3-keyring-21.0.0-1.el8.noarch                207/301 
  Verifying        : python3-keystoneauth1-4.2.1-2.el8.noarch           208/301 
  Verifying        : python3-keystoneclient-1:4.1.1-2.el8.noarch        209/301 
  Verifying        : python3-keystonemiddleware-9.1.0-2.el8.noarch      210/301 
  Verifying        : python3-kiwisolver-1.1.0-4.el8.x86_64              211/301 
  Verifying        : python3-kombu-1:4.6.11-2.el8.noarch                212/301 
  Verifying        : python3-lexicon-1.0.0-9.el8.noarch                 213/301 
  Verifying        : python3-matplotlib-3.1.1-2.el8.x86_64              214/301 
  Verifying        : python3-matplotlib-data-3.1.1-2.el8.noarch         215/301 
  Verifying        : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch   216/301 
  Verifying        : python3-matplotlib-tk-3.1.1-2.el8.x86_64           217/301 
  Verifying        : python3-microversion-parse-1.0.1-1.el8.noarch      218/301 
  Verifying        : python3-migrate-0.13.0-1.el8.noarch                219/301 
  Verifying        : python3-monotonic-1.5-5.el8.noarch                 220/301 
  Verifying        : python3-msgpack-1.0.0-2.el8.x86_64                 221/301 
  Verifying        : python3-munch-2.5.0-3.el8.noarch                   222/301 
  Verifying        : python3-networkx-2.5-1.el8.noarch                  223/301 
  Verifying        : python3-neutronclient-7.2.1-2.el8.noarch           224/301 
  Verifying        : python3-nova-1:22.0.1-1.el8.noarch                 225/301 
  Verifying        : python3-novaclient-1:17.2.1-1.el8.noarch           226/301 
  Verifying        : python3-numexpr-2.7.1-1.el8.x86_64                 227/301 
  Verifying        : python3-openstackclient-5.4.0-2.el8.noarch         228/301 
  Verifying        : python3-openstacksdk-0.50.0-1.el8.noarch           229/301 
  Verifying        : python3-os-brick-4.0.1-2.el8.noarch                230/301 
  Verifying        : python3-os-client-config-2.1.0-1.el8.noarch        231/301 
  Verifying        : python3-os-resource-classes-1.0.0-1.el8.noarch     232/301 
  Verifying        : python3-os-service-types-1.7.0-1.el8.noarch        233/301 
  Verifying        : python3-os-traits-2.4.0-2.el8.noarch               234/301 
  Verifying        : python3-os-vif-2.2.0-2.el8.noarch                  235/301 
  Verifying        : python3-os-win-5.2.0-1.el8.noarch                  236/301 
  Verifying        : python3-osc-lib-2.2.1-2.el8.noarch                 237/301 
  Verifying        : python3-oslo-cache-2.6.1-2.el8.noarch              238/301 
  Verifying        : python3-oslo-concurrency-4.3.1-1.el8.noarch        239/301 
  Verifying        : python3-oslo-config-2:8.3.3-1.el8.noarch           240/301 
  Verifying        : python3-oslo-context-3.1.1-2.el8.noarch            241/301 
  Verifying        : python3-oslo-db-8.4.0-2.el8.noarch                 242/301 
  Verifying        : python3-oslo-i18n-5.0.1-2.el8.noarch               243/301 
  Verifying        : python3-oslo-log-4.4.0-2.el8.noarch                244/301 
  Verifying        : python3-oslo-messaging-12.5.1-1.el8.noarch         245/301 
  Verifying        : python3-oslo-middleware-4.1.1-2.el8.noarch         246/301 
  Verifying        : python3-oslo-policy-3.5.0-2.el8.noarch             247/301 
  Verifying        : python3-oslo-privsep-2.4.0-2.el8.noarch            248/301 
  Verifying        : python3-oslo-reports-2.2.0-2.el8.noarch            249/301 
  Verifying        : python3-oslo-rootwrap-6.2.0-2.el8.noarch           250/301 
  Verifying        : python3-oslo-serialization-4.0.1-2.el8.noarch      251/301 
  Verifying        : python3-oslo-service-2.4.0-2.el8.noarch            252/301 
  Verifying        : python3-oslo-upgradecheck-1.1.1-2.el8.noarch       253/301 
  Verifying        : python3-oslo-utils-4.6.0-2.el8.noarch              254/301 
  Verifying        : python3-oslo-versionedobjects-2.3.0-2.el8.noarch   255/301 
  Verifying        : python3-oslo-vmware-3.7.0-2.el8.noarch             256/301 
  Verifying        : python3-ovsdbapp-1.6.0-1.el8.noarch                257/301 
  Verifying        : python3-packaging-20.4-1.el8.noarch                258/301 
  Verifying        : python3-pandas-0.25.3-1.el8.x86_64                 259/301 
  Verifying        : python3-paramiko-2.7.2-1.el8.noarch                260/301 
  Verifying        : python3-paste-3.2.4-1.el8.noarch                   261/301 
  Verifying        : python3-paste-deploy-2.1.0-3.el8.noarch            262/301 
  Verifying        : python3-psutil-5.7.2-1.el8.x86_64                  263/301 
  Verifying        : python3-pycadf-3.1.1-2.el8.noarch                  264/301 
  Verifying        : python3-pydot-1.4.1-1.el8.noarch                   265/301 
  Verifying        : python3-pygraphviz-1.5-9.el8.x86_64                266/301 
  Verifying        : python3-pynacl-1.4.0-1.el8.x86_64                  267/301 
  Verifying        : python3-pyngus-2.3.0-4.el8.noarch                  268/301 
  Verifying        : python3-pyperclip-1.8.0-2.el8.noarch               269/301 
  Verifying        : python3-pyroute2-0.5.13-1.1.el8.noarch             270/301 
  Verifying        : python3-pyrsistent-0.16.0-3.el8.x86_64             271/301 
  Verifying        : python3-pyyaml-5.3-2.el8.x86_64                    272/301 
  Verifying        : python3-qpid-proton-0.30.0-1.el8.x86_64            273/301 
  Verifying        : python3-redis-3.3.8-1.el8.noarch                   274/301 
  Verifying        : python3-requests-2.22.0-7.el8.noarch               275/301 
  Verifying        : python3-requestsexceptions-1.4.0-2.el8.noarch      276/301 
  Verifying        : python3-retrying-1.2.3-21.el8.noarch               277/301 
  Verifying        : python3-rfc3986-1.2.0-6.el8.noarch                 278/301 
  Verifying        : python3-rsa-4.6-2.el8.noarch                       279/301 
  Verifying        : python3-secretstorage-3.1.1-4.el8.noarch           280/301 
  Verifying        : python3-simplejson-3.17.2-2.el8.x86_64             281/301 
  Verifying        : python3-soupsieve-2.0.1-2.el8.noarch               282/301 
  Verifying        : python3-sqlparse-0.3.1-3.el8.noarch                283/301 
  Verifying        : python3-statsd-3.2.1-16.el8.noarch                 284/301 
  Verifying        : python3-stevedore-3.2.2-2.el8.noarch               285/301 
  Verifying        : python3-tables-3.5.2-6.el8.x86_64                  286/301 
  Verifying        : python3-taskflow-4.5.0-2.el8.noarch                287/301 
  Verifying        : python3-tempita-0.5.1-25.el8.noarch                288/301 
  Verifying        : python3-tenacity-6.2.0-1.el8.noarch                289/301 
  Verifying        : python3-tooz-2.7.1-2.el8.noarch                    290/301 
  Verifying        : python3-urllib3-1.25.7-3.el8.noarch                291/301 
  Verifying        : python3-vine-1.3.0-4.el8.noarch                    292/301 
  Verifying        : python3-voluptuous-0.11.7-2.el8.noarch             293/301 
  Verifying        : python3-warlock-1.3.3-1.el8.noarch                 294/301 
  Verifying        : python3-wcwidth-0.2.5-2.el8.noarch                 295/301 
  Verifying        : python3-webob-1.8.6-3.el8.noarch                   296/301 
  Verifying        : python3-wrapt-1.12.1-3.el8.x86_64                  297/301 
  Verifying        : python3-yappi-1.2.5-1.el8.x86_64                   298/301 
  Verifying        : python3-zake-0.2.2-18.el8.noarch                   299/301 
  Verifying        : python3-zipp-0.5.1-2.el8.noarch                    300/301 
  Verifying        : qpid-proton-c-0.30.0-1.el8.x86_64                  301/301 

Installed:
  adobe-mappings-cmap-20171205-3.el8.noarch                                     
  adobe-mappings-cmap-deprecated-20171205-3.el8.noarch                          
  adobe-mappings-pdf-20180407-1.el8.noarch                                      
  attr-2.4.48-3.el8.x86_64                                                      
  augeas-libs-1.12.0-5.el8.x86_64                                               
  autogen-libopts-5.18.12-8.el8.x86_64                                          
  binutils-2.30-79.el8.x86_64                                                   
  blosc-1.17.0-1.el8.x86_64                                                     
  bzip2-1.0.6-26.el8.x86_64                                                     
  cryptsetup-2.3.3-2.el8.x86_64                                                 
  cyrus-sasl-2.1.27-5.el8.x86_64                                                
  cyrus-sasl-gssapi-2.1.27-5.el8.x86_64                                         
  device-mapper-multipath-0.8.4-5.el8.x86_64                                    
  dnsmasq-2.79-13.el8.x86_64                                                    
  fuse-2.9.7-12.el8.x86_64                                                      
  fuse-common-3.2.1-12.el8.x86_64                                               
  gd-2.2.5-7.el8.x86_64                                                         
  genisoimage-1.1.11-39.el8.x86_64                                              
  git-core-2.27.0-1.el8.x86_64                                                  
  glusterfs-cli-6.0-37.2.el8.x86_64                                             
  gnutls-dane-3.6.14-6.el8.x86_64                                               
  gnutls-utils-3.6.14-6.el8.x86_64                                              
  graphviz-2.40.1-40.el8.x86_64                                                 
  gssproxy-0.8.0-16.el8.x86_64                                                  
  hdf5-1.10.5-5.el8.x86_64                                                      
  hivex-1.3.18-20.module_el8.3.0+555+a55c8938.x86_64                            
  ipmitool-1.8.18-17.el8.x86_64                                                 
  iproute-tc-5.3.0-5.el8.x86_64                                                 
  iptables-services-1.8.4-15.el8.x86_64                                         
  iscsi-initiator-utils-6.2.0.878-5.gitd791ce0.el8.x86_64                       
  iscsi-initiator-utils-iscsiuio-6.2.0.878-5.gitd791ce0.el8.x86_64              
  isns-utils-libs-0.99-1.el8.x86_64                                             
  jbig2dec-libs-0.14-4.el8_2.x86_64                                             
  jq-1.5-12.el8.x86_64                                                          
  keyutils-1.5.10-6.el8.x86_64                                                  
  libXaw-1.0.13-10.el8.x86_64                                                   
  libXpm-3.5.12-8.el8.x86_64                                                    
  libaec-1.0.2-3.el8.x86_64                                                     
  libgfortran-8.3.1-5.1.el8.x86_64                                              
  libgs-9.25-7.el8.x86_64                                                       
  libguestfs-1:1.42.0-2.el8.x86_64                                              
  libidn-1.34-5.el8.x86_64                                                      
  libijs-0.35-5.el8.x86_64                                                      
  libosinfo-1.8.0-1.el8.x86_64                                                  
  libpaper-1.1.24-22.el8.x86_64                                                 
  libqhull-1:7.2.1-2.el8.x86_64                                                 
  libquadmath-8.3.1-5.1.el8.x86_64                                              
  librsvg2-2.42.7-4.el8.x86_64                                                  
  libsodium-1.0.18-2.el8.x86_64                                                 
  libtool-ltdl-2.4.6-25.el8.x86_64                                              
  libusal-1.1.11-39.el8.x86_64                                                  
  libverto-libevent-0.3.0-5.el8.x86_64                                          
  libvirt-bash-completion-6.6.0-7.1.el8.x86_64                                  
  libvirt-client-6.6.0-7.1.el8.x86_64                                           
  libvirt-daemon-6.6.0-7.1.el8.x86_64                                           
  libvirt-daemon-driver-interface-6.6.0-7.1.el8.x86_64                          
  libvirt-daemon-driver-network-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-nodedev-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-nwfilter-6.6.0-7.1.el8.x86_64                           
  libvirt-daemon-driver-qemu-6.6.0-7.1.el8.x86_64                               
  libvirt-daemon-driver-secret-6.6.0-7.1.el8.x86_64                             
  libvirt-daemon-driver-storage-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-storage-core-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-driver-storage-disk-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-driver-storage-gluster-6.6.0-7.1.el8.x86_64                    
  libvirt-daemon-driver-storage-iscsi-6.6.0-7.1.el8.x86_64                      
  libvirt-daemon-driver-storage-iscsi-direct-6.6.0-7.1.el8.x86_64               
  libvirt-daemon-driver-storage-logical-6.6.0-7.1.el8.x86_64                    
  libvirt-daemon-driver-storage-mpath-6.6.0-7.1.el8.x86_64                      
  libvirt-daemon-driver-storage-rbd-6.6.0-7.1.el8.x86_64                        
  libvirt-daemon-driver-storage-scsi-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-kvm-6.6.0-7.1.el8.x86_64                                       
  libvirt-libs-6.6.0-7.1.el8.x86_64                                             
  libwebp-1.0.0-1.el8.x86_64                                                    
  libxslt-1.1.32-5.el8.x86_64                                                   
  lzop-1.03-20.el8.x86_64                                                       
  mdevctl-0.61-3.el8.noarch                                                     
  mtools-4.0.18-14.el8.x86_64                                                   
  netcf-libs-0.2.8-12.module_el8.3.0+555+a55c8938.x86_64                        
  nfs-utils-1:2.3.3-35.el8.x86_64                                               
  nmap-ncat-2:7.70-5.el8.x86_64                                                 
  numad-0.5-26.20150602git.el8.x86_64                                           
  oniguruma-6.8.2-2.el8.x86_64                                                  
  openblas-0.3.3-5.el8.x86_64                                                   
  openblas-threads-0.3.3-5.el8.x86_64                                           
  openjpeg2-2.3.1-6.el8.x86_64                                                  
  openstack-nova-common-1:22.0.1-1.el8.noarch                                   
  openstack-nova-compute-1:22.0.1-1.el8.noarch                                  
  osinfo-db-20200813-1.el8.noarch                                               
  osinfo-db-tools-1.8.0-1.el8.x86_64                                            
  platform-python-devel-3.6.8-31.el8.x86_64                                     
  psmisc-23.1-5.el8.x86_64                                                      
  python-openstackclient-lang-5.4.0-2.el8.noarch                                
  python-oslo-cache-lang-2.6.1-2.el8.noarch                                     
  python-oslo-concurrency-lang-4.3.1-1.el8.noarch                               
  python-oslo-db-lang-8.4.0-2.el8.noarch                                        
  python-oslo-i18n-lang-5.0.1-2.el8.noarch                                      
  python-oslo-log-lang-4.4.0-2.el8.noarch                                       
  python-oslo-middleware-lang-4.1.1-2.el8.noarch                                
  python-oslo-policy-lang-3.5.0-2.el8.noarch                                    
  python-oslo-privsep-lang-2.4.0-2.el8.noarch                                   
  python-oslo-utils-lang-4.6.0-2.el8.noarch                                     
  python-oslo-versionedobjects-lang-2.3.0-2.el8.noarch                          
  python-oslo-vmware-lang-3.7.0-2.el8.noarch                                    
  python-pycadf-common-3.1.1-2.el8.noarch                                       
  python-rpm-macros-3-39.el8.noarch                                             
  python3-Bottleneck-1.2.1-13.el8.x86_64                                        
  python3-PyMySQL-0.10.0-2.el8.noarch                                           
  python3-alembic-1.4.2-5.el8.noarch                                            
  python3-amqp-2.6.1-1.el8.noarch                                               
  python3-appdirs-1.4.3-12.el8.noarch                                           
  python3-attrs-17.4.0-6.el8.noarch                                             
  python3-automaton-2.2.0-1.el8.noarch                                          
  python3-babel-2.5.1-5.el8.noarch                                              
  python3-barbicanclient-5.0.1-2.el8.noarch                                     
  python3-bcrypt-3.1.7-3.el8.x86_64                                             
  python3-beautifulsoup4-4.9.1-2.el8.noarch                                     
  python3-boto-2.49.0-4.el8.noarch                                              
  python3-cachetools-4.1.1-2.el8.noarch                                         
  python3-cairo-1.16.3-6.el8.x86_64                                             
  python3-castellan-3.6.0-2.el8.noarch                                          
  python3-chardet-3.0.4-7.el8.noarch                                            
  python3-cinderclient-7.2.0-2.el8.noarch                                       
  python3-cliff-3.4.0-1.el8.noarch                                              
  python3-cmd2-0.9.16-2.el8.noarch                                              
  python3-colorama-0.4.3-3.el8.noarch                                           
  python3-cssselect-0.9.2-13.el8.noarch                                         
  python3-cursive-0.2.2-1.el8.noarch                                            
  python3-cycler-0.10.0-13.el8.noarch                                           
  python3-dataclasses-0.7-1.el8.noarch                                          
  python3-debtcollector-2.2.0-2.el8.noarch                                      
  python3-dns-1.15.0-10.el8.noarch                                              
  python3-dogpile-cache-0.9.0-1.el8.noarch                                      
  python3-editor-1.0.4-4.el8.noarch                                             
  python3-eventlet-0.25.2-3.el8.noarch                                          
  python3-fasteners-0.14.1-20.el8.noarch                                        
  python3-fluidity-sm-0.2.0-16.el8.noarch                                       
  python3-funcsigs-1.0.2-17.el8.noarch                                          
  python3-futurist-2.3.0-2.el8.noarch                                           
  python3-glanceclient-1:3.2.2-2.el8.noarch                                     
  python3-greenlet-0.4.13-4.el8.x86_64                                          
  python3-html5lib-1:0.999999999-6.el8.noarch                                   
  python3-importlib-metadata-1.7.0-1.el8.noarch                                 
  python3-inotify-0.9.6-13.el8.noarch                                           
  python3-invoke-1.4.0-1.el8.noarch                                             
  python3-iso8601-0.1.12-3.el8.noarch                                           
  python3-jeepney-0.4.3-1.el8.noarch                                            
  python3-jinja2-2.10.1-2.el8_0.noarch                                          
  python3-jmespath-0.9.0-11.el8.noarch                                          
  python3-jsonpatch-1.21-2.el8.noarch                                           
